Western Australia
Mining Act 1978

Western Australia
Mining Act 1978
Contents
	Part I — Preliminary
91A.	Term and renewal of existing licence or licence granted in respect of existing application	156
91B.	Term and renewal of licence granted in respect of new application	157
92.	Provisions applying to all miscellaneous licences	158
93.	Map to accompany application	159
94.	Terms and conditions	159
94A.	Grant of mining tenement on land in a miscellaneous licence	160
94B.	Surrender, forfeiture or expiry of concurrent tenement	160
	Division 6 — Surrender and forfeiture of mining tenements
95.	Surrender of mining tenement	160
95A.	Exploration licence — surrender of part of block	162
96.	Forfeiture of certain mining tenements	162
96A.	Forfeiture of exploration licence or retention licence	166
97.	Forfeiture of mining lease or general purpose lease	168
97A.	Application for restoration of mining tenement after forfeiture	169
98.	Application for forfeiture on other grounds	171
99.	Proceedings by Minister on recommendation	173
100.	Applicant to have priority for marking out and applying for surrendered or forfeited licence or lease	174
101.	Application for forfeiture of mining tenement while holder is a company in process of winding up	175
	Division 7 — Exemption from expenditure conditions
102.	Exemption from expenditure conditions	176
102A.	Exemption from expenditure conditions in respect of certain holders of exploration licences	179
103.	Effect of exemption	179
	Part 4AA — Conditions and approvals
	Division 1 — Preliminary
103AA.	Terms used	181
	Division 2 — Conditions and notices relating to eligible mining activities
103AB.	Eligible mining activities	182
103AC.	Excluded area notices	182
103AD.	Certain lands excluded from EMAs	183
103AE.	Condition relating to carrying out EMAs in accordance with prescribed requirements	183
103AF.	EMA notices and notices of completion	184
	Division 3 — Programmes of work
103AG.	Conditions attached to prospecting licences, exploration licences and retention licences	184
103AH.	Conditions attached to mining leases	185
103AI.	Conditions attached to miscellaneous licences	186
103AJ.	Lodgment of programmes of work	188
103AK.	Approval of activities in programmes of work	189
	Division 4 — Mining development and closure proposals
103AL.	Conditions relating to mining operations on land subject of mining leases	190
103AM.	Conditions relating to mining operations on land subject of miscellaneous licences	191
103AN.	Lodgment of mining development and closure proposal	192
103AO.	Approval of activities in mining development and closure proposals	194
103AP.	Approvals statements	195
103AQ.	Cancellations and variations recorded on approvals statements	195
	Division 5 — Mine closure plans
103AR.	Contents of mine closure plan	196
103AS.	Conditions relating to mine closure plans	197
103AT.	Lodgment of mine closure plans	197
	Division 6 — Other conditions
103AU.	Conditions for preventing, reducing or remediating injury to land and for other purposes	198
	Division 7 — Securities
103AV.	Security for compliance with conditions	199
	Part IVA — Registration of instruments and register
103A.	Terms used	200
103B.	Authorised officers	200
103C.	Registration	200
103D.	Provisional lodgment	202
103EA.	Memorial for unpaid tax	202
103E.	Priority of dealings	203
103F.	Register	203
103G.	Amendment of register	204
103H.	Regulations relating to register	204
	Part V — General provisions relating to mining and mining tenements
104.	Entry on land for purpose of marking out, surveying etc.	205
105.	Marking out of mining tenement	206
105A.	Priorities between applicants for certain tenements	208
105B.	Grant of tenement subject to survey	210
106.	Offence of destroying marks or obstructing surveyor etc.	210
107.	Areas covered by water not required to be marked out	211
108.	Rent payable for mining tenement	211
110.	Mining lease restricted to certain minerals	211
111.	Iron authorisations	212
111A.	Minister may terminate or summarily refuse certain applications	212
112.	Reservation in favour of Crown on prospecting licence or exploration licence to take rock etc.	214
113.	Repossession of land on expiry, surrender or forfeiture of mining tenement	214
114.	Removal of mining plant on expiry, surrender or forfeiture of mining tenement	215
114A.	Rights conferred under mining tenement exercisable in respect of mining product belonging to Crown	217
114B.	Continuation of liability after expiry, surrender or forfeiture of mining tenement	218
114C.	Right to enter land to carry out remedial work after expiry, surrender or forfeiture of mining tenement	218
115.	Power to enter on land for surveys	219
115A.	Mineral exploration reports	220
115B.	Verification of expenditure amounts in operations reports	221
116.	Instrument of licence or lease	222
117.	Mining tenements protected	223
118.	Notice of application to be given to lessee of pastoral lease or diversification lease	224
118A.	Tenement holder may authorise mining by third party	224
119.	Mining tenement may be sold, encumbered etc.	225
119A.	Mining tenement may be mortgaged	225
120.	Planning schemes to be considered but not to derogate from this Act	226
120AA.	Scheme for reversion licence applications	227
	Part 5A — Royalties
	Division 1 — General provisions about royalties
120A.	Terms used	229
120B.	Royalty payable	230
120C.	Prescription of royalty	230
120D.	Requirement for royalty return	231
120E.	Additional rent payable for mining tenement	231
	Division 2 — Verification of royalties payable
120F.	Determination of royalty	232
120G.	Notice of royalty determination	233
120H.	Certificate verifying assessment of royalty	233
	Division 3 — Investigations
120I.	Purposes of investigations	234
120J.	Investigators	235
120K.	Power to enter land or premises	236
120L.	Powers of investigation while on land or premises	236
120M.	Power to require person to provide information	237
120N.	Obstruct or hinder investigator	238
120O.	False or misleading information	238
120P.	Royalty penalty following conviction	239
120Q.	Consequences of failure to pay royalty penalty	240
	Division 4 — General
120R.	Disclosure and use of royalty information	240
120S.	Time limit for prosecution action	242
120T.	Recovery of unpaid royalty	242
	Part VI — Caveats
121.	Terms used	243
122.	Certain surrenders not affected by this Part	243
122A.	Lodgment of caveats	244
122B.	Provisional lodgment	245
122C.	Caveats deemed to be lodged against later tenements	246
122D.	Effect of caveat	246
122E.	Duration of caveat	247
	Part VII — Compensation
123.	Compensation in respect of mining	249
124.	Matters to be considered by warden’s court in relation to compensation	253
125.	Limitation on compensation	254
125A.	Liability for payment of compensation to native title holders	254
126.	Securities	255
	Part VIII — Administration of justice
127.	Establishment of wardens’ courts	258
128.	Warden’s court to be court of record	258
129.	Signing of process	258
130.	Times for holding warden’s court	259
131.	Power of warden to act in absence of warden usually presiding	259
132.	Jurisdiction of warden’s court	259
133.	Offences to be dealt with by magistrate	261
134.	Powers of warden’s court	261
135.	Summary determination by warden by consent	265
136.	Practice and procedure in warden’s court	265
137.	Records of evidence	266
138.	Mode of trial	266
139.	Contempt of court	267
140.	Judgments, enforcement of	268
142.	Informality and amendment	268
143.	Grant of injunction affecting mining tenement to be notified	269
146.	Reservation of questions of law: hearing and determination	270
147.	Appeal to Supreme Court	271
148.	Procedure on appeal	272
149.	Power of Supreme Court on appeal	273
150.	Withdrawal or failure to prosecute appeal	274
151.	Limitation of right of appeal	274
	Part IX — Miscellaneous and regulations
152.	Police to assist warden	276
153.	Minor capable of being sued and of suing	276
154.	General penalty	276
154A.	Liability of officers for offence by body corporate	277
155.	Offence of mining without authority	277
155A.	Aerial survey work	278
156.	Offences	278
157.	Obstruction of persons authorised to mine under this Act	279
158.	Power to require information as to right to mine	279
159.	Disputes between licensees and other persons	281
160.	Saving of civil remedies	282
160AA.	Authority to perform certain functions of LAA Minister under this Act	282
160AB.	Inspectors	283
160A.	Immunity of Minister, wardens and officials	283
160B.	Time limit for prosecution action	283
160C.	No right of appeal from certain decisions of warden, mining registrar or Minister	283
160D.	Persons before whom affidavit may be sworn	284
161.	Evidentiary provisions	285
162A.	Certain things are not personal property for purposes of Personal Property Securities Act 2009 (Cwlth)	286
162B.	Extension of prescribed period or time	286
162.	Regulations	287
163.	Review of Act	295
	Second Schedule — Transitional provisions
	Division 1 — Provisions relating to transition from repealed Act
1.	Continuation of certain temporary reserves and rights of occupancy	296
2.	Certain gold mining leases, coal mining leases and mineral leases to become mining leases	297
3.	Rights conferred on holders of certain mineral claims and dredging claims	299
4.	Rights conferred on holders of certain miners’ homestead leases, residential leases, residence areas, business areas and garden areas	300
5.	Continuation of mining tenements held by virtue of miners’ rights	301
6.	Temporary continuation of certain machinery areas, tailings areas, quarrying areas and water rights	301
7.	Continuation of certain licences	302
8.	Disposal of pending applications for mining tenements	304
9.	Rights of holders of certain prospecting areas	306
10.	Transitional provisions relating to mortgages	306
11.	Officers	308
12.	Warden’s courts and warden’s offices	308
13.	Lodging of certain applications	308
13A.	Consents to follow land	309
14.	References to repealed Act	309
15.	Prevention of anomalies during transitional period	310
	Division 2 — Provisions relating to Mining Amendment Act 2012
16.	Miner’s rights	310
17.	Surrender requirements	310
18.	Commonwealth land	311
19.	Time limit for prosecution action	311
	Division 3 — Provisions relating to Mining Amendment Act 2022
20.	Terms used	312
21.	Continuation of conditions for prevention or reduction of injury to land	312
22.	Continuation of securities	313
23.	Transitional provisions for programmes of work	313
24.	Transitional provisions for existing undetermined mining proposals	314
25.	Transitional provisions for previously approved mining proposals	315
	Division 4 — Provisions relating to Mining Amendment (Transfer of Royalty Administration) Act 2025
26.	Interpretation Act 1984 not affected	316
27.	Act continues to be administered by Minister	316
28.	Existence of department and appointment of chief executive officer and other officers not affected	316
29.	Royalties actions taken under repealed provisions before commencement day	317
30.	Transitional regulations	318
	Third Schedule — Private land not open for mining
	Notes
	Compilation table	321
	Uncommenced provisions table	330
	Other notes	330
	Defined terms


Western Australia
Mining Act 1978
An Act to consolidate and amend the law relating to mining and for incidental and other purposes.
Part I — Preliminary
1.	Short title
		This Act may be cited as the Mining Act 1978.
2.	Commencement
	(1)	The long title, the heading Part I — Preliminary, section 1, this section, the heading Second Schedule, and clause 3 of the Second Schedule shall come into operation on the day on which this Act receives the Royal Assent.
	(2)	The remaining provisions of this Act shall come into operation on a date to be fixed by proclamation.
[3.	Omitted under Reprints Act 1984 s. 7(4)(f).]
4.	Transitional provisions
		The transitional provisions set forth in the Second Schedule, as from time to time modified to prevent anomalies or otherwise affected by the operation of clause 15 of that Schedule, shall have effect without prejudice, except in so far as those transitional provisions are not consistent with such an application, to the application of —
		(a)	in so far as that Act applies, the Interpretation Act 1918 1 and in particular sections 15 and 16 thereof; and
	(b)	in any other case, the Interpretation Act 1984 and in particular Part V thereof.
	[Section 4 inserted: No. 100 of 1985 s. 3.]
5.	Saving
	(1)	Nothing in this Act shall affect the provisions of any Act in force on the commencing date that approves or ratifies any agreement to which the State is a party and under which a party to the agreement is authorised or required to carry out any mining operations pursuant to the agreement.
	(2)	Notwithstanding anything in the Second Schedule Division 1, a party to an agreement referred to in subsection (1) —
	(a)	who is the holder of an existing mining tenement under that agreement may continue, subject to that agreement, to exercise the rights conferred by that mining tenement; or
	(b)	to whom an existing right of occupancy has been granted under section 276 of the repealed Act or that agreement, or under both section 276 of the repealed Act and that agreement, as the case requires, may continue, subject to that agreement, to exercise that right of occupancy,
		as though the repealed Act had not been repealed.
	(3)	Subject to the relevant agreement referred to in subsection (1), a person may, in accordance with this Act, apply for a mining tenement in respect of an area or part thereof that is the subject of a mineral lease granted in accordance with that agreement.
	[Section 5 amended: No. 69 of 1981 s. 5; No. 51 of 2012 s. 4.]
6.	Operation of this Act
	(1)	This Act shall be read and construed subject to the Environmental Protection Act 1986, to the intent that if a provision of this Act is inconsistent with a provision of that Act, the firstmentioned provision shall, to the extent of the inconsistency, be deemed to be inoperative.
	(1a)	Notwithstanding subsection (1) and section 5 of the Environmental Protection Act 1986, in the case of an application for a mining lease accompanied by the documentation referred to in section 74(1)(ca)(ii) —
	(a)	only the applicant can refer a proposal to which the application relates under section 38(1) of that Act; and
	(b)	section 38(4) of that Act does not apply to such a proposal.
	(1b)	In subsection (1a) —
	proposal has the meaning given to that term in section 3(1) of the Environmental Protection Act 1986.
	(1c)	Subsection (1a) does not apply to an application for a mining lease made under a Government agreement.
	(1d)	If a mining lease is granted on an application referred to in subsection (1a), nothing in that subsection affects the application of section 38 or 38A of the Environmental Protection Act 1986 to —
	(a)	a programme of work lodged by the holder of the mining lease in compliance with the condition referred to in section 103AH(2)(b) or (3); or
	(b)	a mining development and closure proposal lodged by the holder of the mining lease in compliance with the condition referred to in section 103AL(2)(b) or (3).
	(2)	Notwithstanding anything in this Act —
	(a)	a local government is not required to hold a mining tenement to —
	(i)	exercise the power given to it by section 3.27 of, and clause 3 of Schedule 3.2 to, the Local Government Act 1995; or
	(ii)	remove from local government property (as defined in that Act), rock, stone, clay, sand or gravel for use in the construction of local government facilities;
		and
	(b)	if a local government leases local government property to another person, that person is not required to hold a mining tenement to remove from that land, rock, stone, clay, sand or gravel for use in the construction of local government facilities, unless the Minister requires that person to hold a tenement.
	(3)	Whenever a provision of the Contaminated Sites Act 2003 is inconsistent with a provision of this Act or a mining tenement, the provision of the Contaminated Sites Act 2003 prevails.
	(4)	The operation of this Act is subject to the Alumina Refinery (Mitchell Plateau) Agreement Act 1971 sections 5B and 5C.
	[Section 6 amended: No. 100 of 1985 s. 4; No. 77 of 1986 s. 8; No. 14 of 1996 s. 4; No. 39 of 2004 s. 26; No. 12 of 2010 s. 4; No. 31 of 2015 s. 9; No. 40 of 2020 s. 116(2); No. 31 of 2022 s. 4.]
[7.	Deleted: No. 122 of 1982 s. 4.]
8.	Terms used
	(1)	In this Act, unless the contrary intention appears —
	agricultural used in relation to the purposes for which land is occupied, includes cropping or pasturing purposes;
	approved form means a form approved by the Minister;
	burial ground means an area of land reserved or demarcated exclusively for the purpose of burials;
	commencing date means the date of the coming into operation of the provisions of this Act referred to in section 2(2);
	Commonwealth land means —
	(a)	land in respect of which the Commonwealth holds a freehold or leasehold interest; or
	(b)	land that is otherwise vested in or held by the Commonwealth or vested in or held by an officer or person on behalf of the Commonwealth;
	Corporations Act means the Corporations Act 2001 of the Commonwealth;
	Crown land means all land except —
	(a)	land that has been reserved for or dedicated to any public purpose other than —
	(i)	land reserved for mining or commons;
	(ii)	land reserved and designated for public utility for any purpose under the Land Administration Act 1997;
	(b)	land that has been lawfully granted or contracted to be granted in fee simple by or on behalf of the Crown;
	(c)	land that is subject to any lease granted by or on behalf of the Crown other than —
	(i)	a pastoral lease or a lease otherwise granted for grazing purposes only; or
	(ia)	a diversification lease; or
	(ii)	a lease for timber purposes; or
	(iii)	a lease of Crown land for the use and benefit of the Aboriginal inhabitants;
	(d)	land that is a townsite within the meaning of the Land Administration Act 1997;
	dam means any accumulation or storage of water, whether natural or artificial;
	damage, in relation to agricultural land, includes the disturbance of stock and any proper cost reasonably incurred for the purpose of rectifying that disturbance;
	dealing means a transfer or mortgage of a legal interest in a mining tenement;
	Department means the department of the Public Service of the State principally assisting the Minister in the administration of —
	(a)	this Act; or
	(b)	the provision of this Act in which, or in relation to which, the term is used;
	designated tenement contact (DTC), in respect of a mining tenement, or an application for a mining tenement, means the person who is, or the persons who are, in accordance with the regulations, the designated tenement contact for the mining tenement or application;
	Director General of Mines means the person for the time being holding or acting in the office of chief executive officer of the Department;
	Director, Geological Survey means the person for the time being holding or acting in the office of Director, Geological Survey in the Department;
	diversification lease has the meaning given in the Land Administration Act 1997 section 92B(1);
	expenditure conditions in relation to a mining tenement means the prescribed conditions applicable to a mining tenement that require the expenditure of money on or in connection with the mining tenement or the mining operations carried out thereon or proposed to be so carried out;
	fossick means to search for, extract and remove rock, ore or minerals, other than gold or diamonds, in quantities not exceeding the prescribed amount and by means not prohibited under the regulations, as samples or specimens for the purpose of a mineral collection, lapidary work or a hobby interest;
	geological sample includes a drill core;
	Government agreement has the meaning given in the Government Agreements Act 1979 section 2;
	identified mineral resource means a deposit of minerals identified in the prescribed manner;
	LAA Minister means the Minister to whom the administration of the Land Administration Act 1997 is for the time being committed by the Governor;
	land includes water; and also includes —
	(a)	the foreshore as defined in section 25(1)(a); and
	(b)	the sea bed and subsoil between the mean low water springs level and the inner limits of the coastal waters of the State as defined in section 16(1) and (2) of the Offshore Minerals Act 2003;
	land under cultivation means land being used for agricultural purposes and includes any land, whether cleared or uncleared, used by a person for the grazing of stock in the ordinary course of management of the land of that person where the land so used for grazing forms the whole or a part of the land owned or occupied by that person;
	lapidary work includes the selection, cutting, polishing, engraving and setting of rock or other minerals;
	listed public company means a corporation that is a listed corporation within the meaning of that expression in the Corporations Act;
	local government means the local government of the district in which the matter in relation to which the term is used, arose or is situated;
	machinery includes all mechanical appliances of whatever kind used or intended to be used for any mining purpose;
	marine management area, marine nature reserve and marine park have the meanings given to them by the Conservation and Land Management Act 1984;
	mine, as a noun, means any place in, on or under which mining operations are carried on;
	mine, as a verb, includes any manner or method of mining operations;
	mineral field means a mineral field constituted under this Act or deemed so to be;
	minerals means naturally occurring substances obtained or obtainable from any land by mining operations carried out on or under the surface of the land, but does not include —
	(a)	soil; or
	(b)	a substance the recovery of which is governed by the Petroleum, Geothermal Energy and Greenhouse Gas Storage Act 1967 or the Petroleum and Greenhouse Gas Storage (Submerged Lands) Act 1982; or
	(ba)	without limiting paragraph (b), geothermal energy resources as defined in the Petroleum, Geothermal Energy and Greenhouse Gas Storage Act 1967 section 5(1); or
	(c)	a meteorite as defined in the Museum Act 1969; or
	(d)	any of the following substances if it occurs on private land —
	(i)	limestone, rock or gravel; or
	(ii)	shale, other than oil shale; or
	(iii)	sand, other than mineral sand, silica sand or garnet sand; or
	(iv)	clay, other than kaolin, bentonite, attapulgite or montmorillonite;
	miner’s right means a miner’s right issued under section 40C;
	mining includes fossicking, prospecting and exploring for minerals, and mining operations;
	mining development and closure proposal means a mining development and closure proposal —
	(a)	accompanying an application for a mining lease under section 74(1)(ca); or
	(b)	required in order to comply with a condition referred to in —
	(i)	section 103AL(2)(b) or (3); or
	(ii)	section 103AM(2)(b) or (3);
	mining operations means any mode or method of working whereby the earth or any rock structure stone fluid or mineral bearing substance may be disturbed removed washed sifted crushed leached roasted distilled evaporated smelted combusted or refined or dealt with for the purpose of obtaining any mineral or processed mineral resource therefrom whether it has been previously disturbed or not and includes —
	(a)	the removal of overburden by mechanical or other means and the stacking, deposit, storage and treatment of any substance considered to contain any mineral; and
	(b)	operations by means of which salt or other evaporites may be harvested; and
	(c)	operations by means of which mineral is recovered from the sea or a natural water supply; and
	(da)	operations by means of which a processed mineral resource is produced and recovered; and
	(d)	the doing of all acts incident or conducive to any such operation or purposes;
	mining product means any material won from land by mining;
	mining registrar means a mining registrar appointed in accordance with section 13(2);
	mining tenement means a prospecting licence, exploration licence, retention licence, mining lease, general purpose lease or a miscellaneous licence granted or acquired under this Act or by virtue of the repealed Act; and includes the specified piece of land in respect of which the mining tenement is so granted or acquired;
	occupier in relation to any land includes any person in actual occupation of the land under any lawful title granted by or derived from the owner of the land;
	offsets project means —
	(a)	an eligible offsets project as defined in the Carbon Credits (Carbon Farming Initiative) Act 2011 (Commonwealth) section 5; or
	(b)	an offsets project, as defined in the Carbon Credits (Carbon Farming Initiative) Act 2011 (Commonwealth) section 5, if —
	(i)	the offsets project is the subject of an application under section 22 of that Act; and
	(ii)	a decision on the application has not been made;
	oil shale includes naturally occurring hydrocarbons that are or may be contained in rocks from which they cannot be recovered otherwise than by mining those rocks as oil shale;
	owner in relation to any land means —
	(a)	the registered proprietor thereof or in relation to land not being land under the Transfer of Land Act 1893 the owner in fee simple or the person entitled to the equity of redemption thereof; or
	(b)	the lessee or licensee from the Crown in respect thereof; or
	(c)	the person who for the time being, has the lawful control and management thereof whether on trust or otherwise; or
	(d)	the person who is entitled to receive the rent thereof;
	pastoral lease has the meaning given in the Land Administration Act 1997 section 3(1);
	prescribed means prescribed by regulations made under this Act;
	prescribed official means the holder of an office in the Department that is prescribed, or is of a class prescribed, for the purposes of the provision in which the term is used;
	private land means any land, other than Commonwealth land, that has been or may hereafter be alienated from the Crown for any estate of freehold, or is or may hereafter be the subject of any conditional purchase agreement, or of any lease or concession with or without a right of acquiring the fee simple thereof (not being a pastoral lease or a lease or concession otherwise granted by or on behalf of the Crown for grazing purposes only or for timber purposes, a diversification lease or a lease of Crown land for the use and benefit of the Aboriginal inhabitants) but —
	(a)	in relation to mining for minerals other than gold, silver and precious metals, for the purposes of Division 3 of Part III, does not include land alienated before 1 January 1899, except as provided in that Division; and
	(b)	other than in so far as the primary tenement may be treated as private land in relation to mining for gold pursuant to a special prospecting licence or mining lease under section 56A, 70 or 85B, does not include land that is the subject of a mining tenement; and
	(c)	no land that has been reserved for or dedicated to any public purpose shall be taken to be private land by reason only that any lease or concession is granted in relation thereto for any purpose;
	processed mineral resource means a substance produced from a mineral that is under the surface of land without the mineral being removed from the land;
	public purpose means any of the purposes for which land may be reserved under Part 4 of the Land Administration Act 1997, and any purpose declared by the Governor pursuant to that Act, by notification in the Government Gazette to be a public purpose within the meaning of that Act;
	register means the register kept under section 103F;
	registration means registration under section 103C;
	related has a meaning affected by subsection (4);
	repealed Act means the Mining Act 1904 2;
	retention status has a meaning affected by subsection (5);
	reversion licence application means a reversion licence application authorised by an order under section 120AA(2);
	the warden or the mining registrar means the warden or the mining registrar of the mineral field or district thereof in which the subject matter in relation to which the term is used arose or is;
	vehicle includes an aircraft, helicopter or air cushion vehicle;
	warden means a warden of mines appointed in accordance with this Act;
	warden’s court means the warden’s court constituted under this Act or deemed so to be for the mineral field or district thereof in which the subject matter in relation to which the term is used arose or is.
	(2)	Notwithstanding anything in subsection (1), the Minister may, in the event of a dispute whether a particular substance is or is not oil shale, decide whether that substance is or is not oil shale for the purposes of this Act and the Petroleum, Geothermal Energy and Greenhouse Gas Storage Act 1967 and the Minister’s decision in the matter shall be final.
	(3)	A reference in this Act to the owner and occupier of private land includes a reference to a person who is both the owner and occupier of private land and parts of speech in the plural number shall be construed accordingly.
	(4)	For the purposes of this Act a person is related to —
	(a)	an individual, if the person is —
	(i)	a spouse or de facto partner; or
	(ii)	a parent, grandparent or greatgrandparent; or
	(iii)	a child, grandchild or greatgrandchild; or
	(iv)	a sibling,
		of the individual, whether the relationship is a step relationship or a relationship established by, or traced through marriage or a de facto relationship, a written law or a natural relationship; and
	(b)	a body corporate, if the person is a related entity (as defined in section 9 of the Corporations Act) in relation to the body corporate.
	(5)	For the purposes of this Act —
	(a)	a prospecting licence has retention status if an approval under section 54 has effect in relation to the licence; and
	(b)	an exploration licence has retention status if an approval under section 69B has effect in relation to the licence.
	(6)	A reference in this Act to a lease of Crown land for the use and benefit of the Aboriginal inhabitants includes a lease of Crown land for the social, cultural or economic benefit of Aboriginal persons.
	[Section 8 amended: No. 69 of 1981 s. 6; No. 122 of 1982 s. 5; No. 100 of 1985 s. 5; No. 105 of 1986 s. 7; No. 22 of 1990 s. 4; No. 37 of 1993 s. 10(2), 12(2), 26 and 27; No. 14 of 1996 s. 4; No. 54 of 1996 s. 4; No. 5 of 1997 s. 40; No. 31 of 1997 s. 71(1) and 141; No. 10 of 2001 s. 130; No. 15 of 2002 s. 4; No. 12 of 2003 s. 4; No. 28 of 2003 s. 152; No. 39 of 2004 s. 20, 42, 47 and 87; No. 27 of 2005 s. 4; No. 35 of 2007 s. 100(2) and (3); No. 8 of 2010 s. 17; No. 12 of 2010 s. 14; (correction to reprint: Gazette 1 Jun 2012 p. 2282); No. 51 of 2012 s. 5; No. 44 of 2016 s. 20; No. 31 of 2022 s. 5; No. 4 of 2023 s. 131; No. 27 of 2023 s. 4; No. 17 of 2024 s. 405; No. 7 of 2025 s. 4.]
[8A.	Deleted: No. 17 of 2024 s. 406.]
9.	Gold, silver and other precious metals property of Crown
	(1)	Subject to this Act —
	(a)	all gold, silver, and any other precious metal existing in its natural condition on or below the surface of any land whether alienated or not alienated from the Crown and if alienated whenever alienated, is the property of the Crown;
